,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jatai,22.0,IN,1561406398.0,45.0,28.97,76.18,91.31,5.68
1,busselton,100.0,AU,1561406399.0,71.0,-33.64,115.35,57.0,15.05
2,qaanaaq,100.0,GL,1561406399.0,66.0,77.48,-69.36,34.79,2.53
3,bluff,0.0,AU,1561406399.0,63.0,-23.58,149.07,49.91,7.23
4,beringovskiy,100.0,RU,1561406400.0,91.0,63.05,179.32,46.13,8.37
5,harper,40.0,US,1561406400.0,65.0,30.3,-99.24,88.0,11.41
6,barrow,100.0,AR,1561406400.0,66.0,-38.31,-60.23,52.07,4.88
7,castro,40.0,CL,1561406404.0,75.0,-42.48,-73.76,42.8,14.99
8,constitucion,20.0,MX,1561406405.0,22.0,23.99,-104.67,84.0,4.7
9,enid,1.0,US,1561406144.0,39.0,36.4,-97.88,89.01,5.82
10,karratha,0.0,AU,1561406405.0,47.0,-20.74,116.85,65.39,2.73
11,dikson,100.0,RU,1561406405.0,68.0,73.51,80.55,43.61,11.59
12,longyearbyen,75.0,NO,1561406406.0,87.0,78.22,15.63,44.6,6.93
13,biak,96.0,ID,1561406406.0,98.0,-0.91,122.88,64.67,4.43
14,dogondoutchi,90.0,NE,1561406408.0,48.0,13.64,4.03,88.25,21.23
15,korla,,,,,,,,
16,coquimbo,75.0,CL,1561406409.0,82.0,-29.95,-71.34,57.2,4.7
17,bredasdorp,100.0,ZA,1561406409.0,82.0,-34.53,20.04,55.4,9.17
18,rikitea,67.0,PF,1561406409.0,86.0,-23.12,-134.97,71.33,13.58
19,lyaskelya,0.0,RU,1561406410.0,79.0,61.77,31.02,49.01,2.39
20,yellowknife,75.0,CA,1561406163.0,60.0,62.45,-114.38,68.0,8.05
21,port alfred,100.0,ZA,1561406410.0,86.0,-33.59,26.89,57.99,4.0
22,hobart,0.0,AU,1561406404.0,86.0,-42.88,147.33,37.99,5.82
23,jacareacanga,0.0,BR,1561405917.0,54.0,-6.22,-57.76,84.83,2.1
24,pacific grove,1.0,US,1561406379.0,68.0,36.62,-121.92,88.0,9.17
25,chuy,100.0,UY,1561406411.0,94.0,-33.69,-53.46,60.89,10.6
26,lisakovsk,85.0,KZ,1561406411.0,83.0,52.55,62.49,68.63,6.08
27,nongstoin,100.0,IN,1561406411.0,97.0,25.52,91.27,72.59,4.5
28,narsaq,75.0,GL,1561406412.0,30.0,60.91,-46.05,68.0,6.93
29,sumen,,,,,,,,
30,umzimvubu,,,,,,,,
31,east london,91.0,ZA,1561406413.0,82.0,-33.02,27.91,51.53,6.69
32,eyl,69.0,SO,1561406413.0,72.0,7.98,49.82,77.09,15.95
33,qaqortoq,75.0,GL,1561405853.0,30.0,60.72,-46.03,68.0,6.93
34,hami,0.0,CN,1561406413.0,31.0,42.84,93.51,70.07,11.68
35,falealupo,,,,,,,,
36,aquiraz,0.0,BR,1561406414.0,65.0,-3.9,-38.39,86.0,13.87
37,mataura,73.0,NZ,1561406414.0,95.0,-46.19,168.86,44.01,1.99
38,salalah,75.0,OM,1561406414.0,89.0,17.01,54.1,84.2,10.29
39,lebu,40.0,ET,1561406414.0,87.0,8.96,38.73,57.2,3.36
40,hermanus,100.0,ZA,1561406415.0,92.0,-34.42,19.24,57.99,1.01
41,new norfolk,0.0,AU,1561406415.0,86.0,-42.78,147.06,37.99,5.82
42,punta arenas,75.0,CL,1561406401.0,66.0,-53.16,-70.91,37.4,21.92
43,port elizabeth,1.0,US,1561406416.0,55.0,39.31,-74.98,91.99,9.17
44,padang,100.0,ID,1561406416.0,73.0,-0.92,100.36,82.67,5.75
45,zhigalovo,83.0,RU,1561406416.0,62.0,54.81,105.15,52.79,3.69
46,yiannouli,75.0,GR,1561406416.0,61.0,39.67,22.38,82.4,2.33
47,west bay,0.0,GB,1561406417.0,77.0,50.71,-2.76,66.99,5.82
48,dofteana,0.0,RO,1561406418.0,94.0,46.32,26.53,70.0,4.7
49,axim,95.0,GH,1561405836.0,88.0,4.87,-2.24,77.27,14.41
50,puerto ayora,20.0,EC,1561406418.0,69.0,-0.74,-90.35,78.8,14.99
51,dauriya,32.0,RU,1561406418.0,67.0,49.93,116.85,61.07,12.24
52,airai,0.0,TL,1561406418.0,84.0,-8.93,125.41,64.85,5.88
53,saleaula,,,,,,,,
54,quatre cocos,75.0,MU,1561406419.0,94.0,-20.21,57.76,71.01,18.34
55,marrakesh,0.0,MA,1561406418.0,18.0,31.63,-7.99,89.6,9.17
56,amsterdam,0.0,NL,1561406330.0,61.0,52.37,4.89,84.0,5.82
57,vaini,100.0,IN,1561406396.0,90.0,15.34,74.49,77.81,3.47
58,coahuayana,99.0,MX,1561405837.0,55.0,18.62,-100.35,89.51,2.42
59,diffa,100.0,NE,1561406420.0,40.0,13.32,12.61,89.87,11.25
60,khatanga,100.0,RU,1561406420.0,52.0,71.98,102.47,69.53,7.81
61,samalaeulu,,,,,,,,
62,nacogdoches,1.0,US,1561406421.0,74.0,31.6,-94.66,86.0,6.93
63,nikolayevsk-na-amure,100.0,RU,1561406421.0,99.0,53.14,140.72,46.13,5.66
